route_description,predicted_avg_delay,service_reliability_rate,trip_count,headway_irregularity,norm_delay,norm_headway,route_risk_score
Kirkby - Kirkby,9.64608161932464,0.0,2349,1.5881307283249535,0.9118541124631026,0.40627510137641654,0.8074958315756554
Seaforth Station - Maghull High School,10.525521880142032,0.0038314176245210726,261,0.5,0.99999989977058,0.1279098420962254,0.781019556003216
Alton Road - College Drive,10.425072472352127,0.0,131,0.5,0.9899319138837598,0.1279098420962254,0.7769434174659362
Freckleton Road - Rectory Avenue,10.42479904482303,0.0,261,0.5,0.9899045084010937,0.1279098420962254,0.7769297147246031
Spurriers Lane - Spring Gardens,10.418484661083097,0.0,261,0.5,0.9892716213808875,0.1279098420962254,0.7766132712145001
McCulloch Street - Cowley College,10.36892464885529,0.0,261,0.5,0.9843042500977852,0.1279098420962254,0.774129585572949
Newton Hospital - Byrchall and St Edmund Arrowsmith High Schools,10.107809140307378,0.0,261,0.5,0.9581327941108195,0.1279098420962254,0.7610438575794661
Jubits Lane - Rainford High School Internal Grounds,10.043930249950893,0.0,261,0.5,0.95173024997716,0.1279098420962254,0.7578425855126364
"Chester Bus Interchange, Stand C - Christleton High School",9.897138074406996,0.0,261,0.5,0.9370173553549965,0.1279098420962254,0.7504861382015546
Runcorn Halton Lea Shopping City - Chester Bus Interchange,9.861313299935693,0.0,304,0.5,0.9334266589864327,0.1279098420962254,0.7486907900172728
Chester Railway Station - Rock Ferry Depot via Zoo,9.70737481290265,0.0,126,0.5,0.9179974937082388,0.1279098420962254,0.7409762073781758
Prescot Bus Station - Dunbeath Avenue (opp) Rainhill Stoops,9.588773419254995,0.0,261,0.5,0.9061101448061997,0.1279098420962254,0.7350325329271562
Hazel Road - Port of Liverpool,9.48968823679857,0.0,261,0.5,0.8961788944333672,0.1279098420962254,0.73006690774074
Clock Face Rd - St Cuthberts,9.248468917700658,0.0,522,0.5,0.8720016219761149,0.1279098420962254,0.7179782715121138
City Road - Rainford HS,8.628082989764222,0.0,261,0.5,0.8098207002138897,0.1279098420962254,0.6868878106310012
Ellesmere Port - Hooton Railway Station,8.48314555040191,0.0,227,0.5,0.7952937047235461,0.1279098420962254,0.6796243128858295
"Bootle Bus Station, Stand 6 - Liverpool ONE Bus Station",8.473904481497403,0.0,261,0.5,0.7943674777466355,0.1279098420962254,0.6791611993973741
Regents Road - Rainford HS,8.246069107075778,0.0,206,0.5,0.7715316703022251,0.1279098420962254,0.667743295675169
Liverpool - Chester Bus Interchange,6.152648315707549,0.0,1434,2.0538607237499766,0.5617093184696083,0.5254180017249975,0.6622091596660535
Tower Hill - Kirkby HS,8.101439869649111,0.0,522,0.5,0.7570355657131486,0.1279098420962254,0.6604952433806306
Chatsworth Road - Range High School,8.089131528051162,0.0,261,0.5,0.755801907773049,0.1279098420962254,0.6598784144105809
Newton-le-Willows Station - Hope Academy,7.930161854831449,0.0,261,0.5,0.7398684696212181,0.1279098420962254,0.6519116953346654
Paradise St - Garston,4.2384275849817925,0.1350867269984917,42432,3.909002340210947,0.36984808478752623,0.9999997441803158,0.6511522966892191
Ormskirk Bus St - St Helens Bridge St,7.8246430008506795,0.0,269,0.5,0.7292923760827293,0.1279098420962254,0.6466236485654211
Park Lane - Lupton Drive,7.815377271504667,0.0,215,0.5,0.7283636774040685,0.1279098420962254,0.6461592992260906
"Neston, Brook Street - Willaston, Village Green",7.768754206971118,0.0,231,0.5,0.7236906746850693,0.1279098420962254,0.643822797866591
Liverpool - Northwood,6.173728448923304,0.0,2603,1.4426187017218257,0.5638221679963313,0.3690502606846009,0.624173649169316
Bank Lane - Maghull High School,7.2386085975927745,0.0,261,0.5,0.6705544877167544,0.1279098420962254,0.6172547043824336
Chester - Ellesmere Port - Runcorn,7.051728390921285,0.0004019696512913275,9951,0.6091912469556633,0.6518235929838568,0.15584311240900312,0.6147720821813564
Chester Bus Interchange - Kingsway,6.978848983618176,0.0,8870,0.5574218749000225,0.6445189322565164,0.14259948799888758,0.6079093381279801
"Runcorn Halton Lea, Shopping City - South - Chester Bus Interchange",7.1665611897677906,0.0,2782,0.3855574476709605,0.6633332178145855,0.09863318450123251,0.606324905032601
Liverpool ONE Bus Station - Liverpool ONE Bus Station,6.158627982499356,0.001277139208173691,783,1.1337083929767786,0.5623086570042237,0.2900249230576505,0.603341274464481
Knowsley - Liverpool,5.648355775946937,0.003367003367003367,594,1.4661134463152163,0.5111643696755065,0.3750606788266644,0.5985056037026685
Guilden Sutton - Ellesmere Port,6.3463936878182485,0.0,2171,0.7857326394849606,0.5811283047530027,0.20100587569274347,0.5908156212996872
Towerhill - Liverpool,6.081846442344681,0.0,28668,0.9328821920157419,0.5546128877642256,0.23864962775022838,0.5869688508196699
Boathouse Lane - Beresford Road,6.632983588389564,0.0,149,0.5,0.6098530442785174,0.1279098420962254,0.5869039826633151
